gap_end|1443650401|1443650401|228854000|0.79
velocity_LtMovMin|1443650401|1443650401|228854000|0.79
velocity_LtTugMin|1443650401|1443650401|228854000|0.79
gap_end|1443650402|1443650402|245257000|0.931
entersArea_nearCoast|1443650402|1443650402|245257000|0.931
entersArea_nearCoast5k|1443650402|1443650402|245257000|0.931
entersArea_nearPorts|1443650402|1443650402|245257000|0.931
velocity_LtMovMin|1443650402|1443650402|245257000|0.931
velocity_LtTugMin|1443650402|1443650402|245257000|0.931
gap_end|1443650403|1443650403|227705102|0.954
entersArea_nearCoast|1443650403|1443650403|227705102|0.954
entersArea_nearCoast5k|1443650403|1443650403|227705102|0.954
entersArea_nearPorts|1443650403|1443650403|227705102|0.954
velocity_LtMovMin|1443650403|1443650403|227705102|0.954
velocity_LtTugMin|1443650403|1443650403|227705102|0.954
gap_end|1443650404|1443650404|228131600|0.788
entersArea_nearCoast|1443650404|1443650404|228131600|0.788
entersArea_nearCoast5k|1443650404|1443650404|228131600|0.788
entersArea_nearPorts|1443650404|1443650404|228131600|0.788
velocity_LtMovMin|1443650404|1443650404|228131600|0.788
velocity_LtTugMin|1443650404|1443650404|228131600|0.788
gap_end|1443650405|1443650405|228051000|0.987
entersArea_nearCoast|1443650405|1443650405|228051000|0.987
entersArea_nearCoast5k|1443650405|1443650405|228051000|0.987
entersArea_nearPorts|1443650405|1443650405|228051000|0.987
entersArea_nearPorts|1443650405|1443650405|228854000|0.79
entersArea_fishing|1443650405|1443650405|228854000|0.79
velocity_LtMovMin|1443650405|1443650405|228051000|0.987
velocity_LtTugMin|1443650405|1443650405|228051000|0.987
velocity_GrHcNCMax|1443650405|1443650405|228854000|0.79
velocity_GrMin_LtMax|1443650405|1443650405|228854000|0.79
velocity_GrTugMin_LeTugMax|1443650405|1443650405|228854000|0.79
gap_end|1443650406|1443650406|227574020|0.943
entersArea_nearCoast|1443650406|1443650406|227574020|0.943
entersArea_nearCoast5k|1443650406|1443650406|227574020|0.943
entersArea_nearPorts|1443650406|1443650406|227574020|0.943
velocity_LtMovMin|1443650406|1443650406|227574020|0.943
velocity_LtTugMin|1443650406|1443650406|227574020|0.943
gap_end|1443650408|1443650408|227369960|0.951
entersArea_nearPorts|1443650408|1443650408|227369960|0.951
velocity_LtMovMin|1443650408|1443650408|227369960|0.951
velocity_LtTugMin|1443650408|1443650408|227369960|0.951
gap_end|1443650409|1443650409|227415000|0.615
